epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.50469,0.66903,2.12538,1.05657,0.0278,1,0.98809,0.83842,0.35673,1.97402,0.84065,0.00026,0.00026,0.00026
2,3.59752,0.65548,1.07306,1.04249,0.91406,0.95819,0.98395,0.85049,0.67326,0.80093,0.9696,0.000537327,0.000537327,0.000537327
3,4.64729,0.67394,0.98236,1.0579,0.72673,0.99099,0.87325,0.5857,0.56835,1.37351,0.90576,0.000811882,0.000811882,0.000811882
4,5.66186,0.62613,0.89691,1.00806,0.97359,0.99631,0.993,0.68468,1.19755,1.4084,1.12607,0.00108366,0.00108366,0.00108366
5,6.68088,0.60539,0.87323,1.00284,0.97647,1,0.99018,0.64994,1.26888,0.92171,1.23609,0.00135268,0.00135268,0.00135268
6,7.77797,0.6254,0.80343,0.98928,0.97179,1,0.98862,0.62173,0.98682,1.33652,0.99604,0.00161892,0.00161892,0.00161892
7,8.7597,0.6159,0.79864,0.99218,0.97293,1,0.98713,0.79005,0.80572,0.75303,0.99451,0.00188238,0.00188238,0.00188238
8,9.76782,0.60589,0.74422,0.96772,0.97302,1,0.98616,0.80619,0.73291,0.66041,0.95157,0.0019307,0.0019307,0.0019307
9,10.7599,0.54687,0.74041,0.94601,0.9708,1,0.98613,0.80146,0.76203,0.73759,0.94864,0.0019208,0.0019208,0.0019208
10,11.7516,0.53434,0.67982,0.96438,0.93127,0.97661,0.97903,0.83613,0.72705,1.16586,1.02076,0.0019109,0.0019109,0.0019109
11,12.7228,0.53524,0.7484,0.95295,0.94015,1,0.96972,0.87665,0.55486,0.71619,0.90701,0.001901,0.001901,0.001901
12,13.7077,0.51501,0.68793,0.93565,0.96634,0.96396,0.9869,0.8175,0.73661,0.83725,0.94536,0.0018911,0.0018911,0.0018911
13,14.6824,0.57025,0.72665,0.96723,0.96912,0.8482,0.96965,0.79979,0.62873,0.9613,0.91304,0.0018812,0.0018812,0.0018812
14,15.6541,0.50619,0.6762,0.93585,0.92339,0.97297,0.98223,0.6597,1.03086,0.8556,1.11123,0.0018713,0.0018713,0.0018713
15,16.6369,0.53165,0.69654,0.95632,0.97751,0.783,0.95656,0.64495,1.26234,0.88317,1.52841,0.0018614,0.0018614,0.0018614
16,17.6167,0.49524,0.63188,0.92725,0.95678,0.99713,0.99211,0.46033,1.59185,1.24591,1.58108,0.0018515,0.0018515,0.0018515
17,18.6018,0.504,0.6515,0.94819,0.97305,1,0.99105,0.80827,0.81305,0.64103,1.01093,0.0018416,0.0018416,0.0018416
18,19.6305,0.51643,0.62817,0.93078,0.97297,1,0.97605,0.69963,0.81444,0.85784,1.02897,0.0018317,0.0018317,0.0018317
19,20.6026,0.49406,0.61215,0.93613,0.97258,1,0.98343,0.73092,0.91104,0.73277,1.06105,0.0018218,0.0018218,0.0018218
20,21.6327,0.47262,0.61139,0.93042,0.97253,1,0.98273,0.86671,0.68633,0.65055,0.92525,0.0018119,0.0018119,0.0018119
21,22.5929,0.46783,0.61592,0.91521,0.97148,1,0.98488,0.82298,0.771,0.72867,0.9749,0.001802,0.001802,0.001802
22,23.5706,0.46252,0.57515,0.91829,0.95635,0.98694,0.98309,0.81371,0.63415,0.83953,0.91142,0.0017921,0.0017921,0.0017921
23,24.5577,0.43742,0.57516,0.92655,0.96427,1,0.99044,0.88939,0.40943,0.74179,0.86406,0.0017822,0.0017822,0.0017822
24,25.5303,0.45745,0.54939,0.93195,0.8035,1,0.94035,0.77819,0.4984,0.88311,0.87594,0.0017723,0.0017723,0.0017723
25,26.5137,0.44481,0.55833,0.9167,0.97261,1,0.98428,0.91205,0.39243,0.53,0.86341,0.0017624,0.0017624,0.0017624
26,27.5287,0.44906,0.52584,0.90632,0.97136,1,0.97876,0.81783,0.51864,0.51134,0.87285,0.0017525,0.0017525,0.0017525
27,28.5129,0.45247,0.54899,0.9317,0.9208,0.95495,0.97917,0.6737,0.74725,0.85846,0.95007,0.0017426,0.0017426,0.0017426
28,29.5019,0.4369,0.54511,0.92666,0.98445,0.57056,0.79787,0.5984,0.77455,1.16552,0.92064,0.0017327,0.0017327,0.0017327
29,30.4819,0.47993,0.52608,0.93352,0.94597,0.98198,0.97966,0.80493,0.68163,0.7674,0.94549,0.0017228,0.0017228,0.0017228
30,31.5274,0.41267,0.4788,0.90772,0.93037,0.84262,0.93218,0.73632,0.62457,0.76702,0.91874,0.0017129,0.0017129,0.0017129
31,32.5331,0.44072,0.5567,0.92928,0.75253,0.77477,0.84461,0.68025,0.61889,1.14916,0.95257,0.001703,0.001703,0.001703
32,33.5402,0.41218,0.52657,0.90511,0.92028,0.96396,0.96189,0.74725,0.63316,0.80252,0.91547,0.0016931,0.0016931,0.0016931
33,34.6434,0.45154,0.55251,0.92853,0.95687,0.99944,0.98138,0.85333,0.60242,0.69762,0.90834,0.0016832,0.0016832,0.0016832
34,35.6709,0.433,0.50071,0.9234,0.95162,0.98198,0.96839,0.77123,0.55969,0.7147,0.90024,0.0016733,0.0016733,0.0016733
35,36.6577,0.41374,0.51065,0.90035,0.66661,0.93694,0.82849,0.61421,0.5571,0.77022,0.8769,0.0016634,0.0016634,0.0016634
36,37.6629,0.41784,0.48716,0.91007,0.65327,0.89189,0.72492,0.57435,0.50014,0.92238,0.85168,0.0016535,0.0016535,0.0016535
37,38.6659,0.4108,0.48851,0.9128,0.97279,1,0.98589,0.81938,0.45061,0.44969,0.86087,0.0016436,0.0016436,0.0016436
38,39.8389,0.38617,0.49122,0.90927,0.93958,1,0.98376,0.82711,0.65134,0.65782,0.90428,0.0016337,0.0016337,0.0016337
39,40.8692,0.38323,0.48517,0.90473,0.9612,1,0.98944,0.76197,0.70429,0.7169,0.9203,0.0016238,0.0016238,0.0016238
40,41.928,0.40085,0.4934,0.91571,0.95639,0.97297,0.98662,0.81692,0.58692,0.81781,0.86425,0.0016139,0.0016139,0.0016139
41,42.9777,0.40849,0.48167,0.90604,0.97174,1,0.97079,0.87258,0.61142,0.779,0.8434,0.001604,0.001604,0.001604
42,44.0141,0.41741,0.49254,0.91265,0.95816,0.94595,0.97522,0.82368,0.75255,0.72699,0.89848,0.0015941,0.0015941,0.0015941
43,45.0139,0.39363,0.48991,0.92299,0.97321,0.98192,0.985,0.8456,0.73764,0.70897,0.91715,0.0015842,0.0015842,0.0015842
44,46.0914,0.38022,0.45053,0.89596,0.81235,0.93694,0.9434,0.73088,0.88887,0.79901,1.01271,0.0015743,0.0015743,0.0015743
45,47.1355,0.37398,0.45784,0.91945,0.97218,0.94442,0.98627,0.74888,0.88493,1.36594,1.03922,0.0015644,0.0015644,0.0015644
46,48.1734,0.39107,0.45823,0.9186,0.93199,0.96396,0.97356,0.73937,0.70778,0.77692,0.93107,0.0015545,0.0015545,0.0015545
47,49.1899,0.39102,0.46385,0.89933,0.69242,1,0.89921,0.73439,0.62175,0.87125,0.89969,0.0015446,0.0015446,0.0015446
48,50.2449,0.37293,0.45711,0.90834,0.95078,0.98198,0.98353,0.82097,0.49277,0.71429,0.87429,0.0015347,0.0015347,0.0015347
49,51.2612,0.41456,0.44559,0.91107,0.94725,0.97074,0.97996,0.72995,0.71818,0.7572,0.94716,0.0015248,0.0015248,0.0015248
50,52.2863,0.39236,0.44535,0.89682,0.97043,1,0.99175,0.76159,0.73063,0.79451,0.93872,0.0015149,0.0015149,0.0015149
51,53.329,0.41364,0.47898,0.90534,0.93845,1,0.99114,0.80381,0.68568,0.73495,0.92824,0.001505,0.001505,0.001505
52,54.3718,0.37374,0.4598,0.90166,0.92331,0.97619,0.98654,0.73607,0.69574,0.67664,0.93269,0.0014951,0.0014951,0.0014951
53,55.4107,0.36073,0.44193,0.88608,0.64665,1,0.8597,0.68432,0.66999,0.83361,0.92555,0.0014852,0.0014852,0.0014852
54,56.4668,0.34953,0.42242,0.89932,0.8445,0.97297,0.96096,0.8548,0.5594,0.78673,0.89227,0.0014753,0.0014753,0.0014753
55,57.5036,0.36153,0.4176,0.89756,0.97213,1,0.98734,0.85027,0.59103,0.58992,0.89515,0.0014654,0.0014654,0.0014654
